Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], imList='imList_20.txt', isLight=True, level=2, testRoot='Real20')
Loaded models
Elapsed time is 0.000055 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         1579076 function calls (1555532 primitive calls) in 6.868 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      323    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 _gufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
      339    0.000    0.000    0.000    0.000 enum.py:393(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericIndex)
        1    0.000    0.000    0.000    0.000 dataset.py:267(ConcatDataset)
        1    0.000    0.000    0.000    0.000 grouping.py:151(BucketBatcherIterDataPipe)
      166    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
        1    0.000    0.000    0.000    0.000 period.py:115(PeriodArray)
        1    0.000    0.000    0.000    0.000 dataset.py:374(Dataset)
        1    0.000    0.000    0.000    0.000 cg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1677(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1078(wait)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
       24    0.000    0.000    0.000    0.000 metadata.py:179(discover)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 _digamma.py:16(<module>)
        1    0.000    0.000    0.000    0.000 window.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _environment.py:70(get_cuda_path)
        1    0.000    0.000    0.000    0.000 linear.py:9(Linear)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
      161    0.000    0.000    0.000    0.000 _decorators.py:501(__init__)
        1    0.000    0.000    0.000    0.000 callable.py:20(MapperIterDataPipe)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
      138    0.000    0.000    0.000    0.000 re.py:270(escape)
     1104    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cusparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal_types.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 _environment.py:110(_get_cuda_path)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 _recursive.py:325(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 datetimelike.py:375(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 datetimes.py:153(DatetimeArray)
     1772    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 padding.py:79(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 _statistics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
      374    0.000    0.000    0.000    0.000 __init__.py:1934(__init__)
       28    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 padding.py:129(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 linereader.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
       18    0.000    0.000    0.000    0.000 serialization.py:280(_should_read_directly)
        1    0.000    0.000    0.000    0.000 container.py:145(ModuleList)
      176    0.000    0.000    0.000    0.000 inspect.py:236(istraceback)
        3    0.000    0.000    0.000    0.000 dataclasses.py:768(_hash_add)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
        2    0.000    0.000    0.000    0.000 container.py:84(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1774(_wait)
        3    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
       57    0.000    0.000    0.000    0.000 enum.py:68(__init__)
       24    0.000    0.000    0.000    0.000 re.py:325(_subx)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1584(_SpecialForm)
       98    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
       57    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
      6/5    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
       27    0.000    0.000    0.000    0.000 _generic_alias.py:116(__init__)
        1    0.000    0.000    0.000    0.000 models.py:1(<module>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:587(_hash_fn)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:945(CatTransform)
        2    0.000    0.000    0.000    0.000 graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
      131    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 configparser.py:1307(ConverterMapping)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
      476    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 storage.py:8(_StorageBase)
        1    0.000    0.000    0.000    0.000 options.py:43(TensorPipeRpcBackendOptions)
        1    0.000    0.000    0.000    0.000 category.py:55(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arithmetic.py:1(<module>)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:123(seed)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
       23    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        1    0.000    0.000    0.000    0.000 add_remove.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
        4    0.000    0.000    0.000    0.000 activation.py:93(__init__)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
       55    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        7    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1234    0.000    0.000    0.000    0.000 __init__.py:2109(__bool__)
       24    0.000    0.000    0.000    0.000 {built-in method torch._C.call_stack}
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6490(__new__)
        1    0.000    0.000    0.000    0.000 ziparchivereader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _generic_alias.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_importer.py:31(PackageImporter)
        1    0.000    0.000    0.000    0.000 observer.py:542(PerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 specifiers.py:638(SpecifierSet)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
      327    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
        2    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:876(backtickrepl)
        2    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        2    0.000    0.000    0.000    0.000 adam.py:1(<module>)
      188    0.000    0.000    0.000    0.000 __init__.py:658(__iter__)
      476    0.000    0.000    0.000    0.000 serialization.py:126(_cpu_deserialize)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
      476    0.000    0.000    0.000    0.000 __future__.py:18(get_overwrite_module_params_on_conversion)
        4    0.000    0.000    0.000    0.000 _mixins.py:76(ravel_compat)
       73    0.000    0.000    0.000    0.000 _sources.py:47(remove_prefix)
        9    0.000    0.000    0.000    0.000 shutil.py:1312(get_terminal_size)
        1    0.000    0.000    0.000    0.000 parametrizations.py:31(_OrthMaps)
      528    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       25    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
        2    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
        1    0.000    0.000    0.000    0.000 {built-in method h5py._conv.register_converters}
        1    0.000    0.000    0.000    0.000 __init__.py:49(__collect_extra_submodules)
       10    0.000    0.000    0.000    0.000 numeric.py:1347(normalize_axis_tuple)
       28    0.000    0.000    0.000    0.000 getlimits.py:648(__init__)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:94(__init__)
        1    0.000    0.000    0.000    0.000 groupby.py:633(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
      237    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:19(Future)
      468    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:13(RoutedDecoderIterDataPipe)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        2    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:340(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
       40    0.000    0.000    0.000    0.000 fromnumeric.py:3121(ndim)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        8    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
       72    0.000    0.000    0.000    0.000 _typing.py:231(__hash__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:105(_safe_realpath)
       18    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        1    0.000    0.000    0.000    0.000 timedeltas.py:81(TimedeltaArray)
        3    0.000    0.000    0.000    0.000 _six.py:36(__new__)
        6    0.000    0.000    0.000    0.000 numeric.py:2531(extend_all)
        1    0.000    0.000    0.000    0.000 _compressed.py:27(_compressed_sparse_matrix)
        1    0.000    0.000    0.000    0.000 ranges.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _sources.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        1    0.000    0.000    0.000    0.000 attrs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:605(_MergeOperation)
        2    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
       14    0.000    0.000    0.000    0.000 _typing.py:223(__repr__)
       23    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.000    0.000 managers.py:92(BaseBlockManager)
      318    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        2    0.000    0.000    0.000    0.000 _environment.py:86(get_rocm_path)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       22    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       10    0.000    0.000    0.000    0.000 dims.py:101(broadcast_arrays)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
       24    0.000    0.000    0.000    0.000 metadata.py:456(find_distributions)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _environment.py:142(_get_rocm_path)
       22    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
      331    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      144    0.000    0.000    0.000    0.000 metadata.py:210(<genexpr>)
        3    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:60(spmatrix)
        2    0.000    0.000    0.000    0.000 __init__.py:2840(from_filename)
        1    0.000    0.000    0.000    0.000 _dtype_getters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        1    0.000    0.000    0.000    0.000 torch_version.py:11(TorchVersion)
      176    0.000    0.000    0.000    0.000 inspect.py:246(isframe)
       18    0.000    0.000    0.000    0.000 _utils.py:158(_validate_loaded_sparse_tensors)
       72    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:2(<module>)
      339    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:8(_ExtractModuleReferences)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gufuncs.py:143(_OpsRegister)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       50    0.000    0.000    0.000    0.000 config.py:742(config_prefix)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f2df3e4e940}
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
       22    0.000    0.000    0.000    0.000 dataclasses.py:610(_is_type)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       16    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        6    0.000    0.000    0.000    0.000 __init__.py:346(get_device_properties)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _convex_analysis.py:1(<module>)
      218    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
        2    0.000    0.000    0.000    0.000 _decorators.py:344(decorate)
        3    0.000    0.000    0.000    0.000 _six.py:29(with_metaclass)
        1    0.000    0.000    0.000    0.000 parametrizations.py:37(_Orthogonal)
       51    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       44    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 conv_relu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       23    0.000    0.000    0.000    0.000 shutil.py:1361(_access_check)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
        2    0.000    0.000    0.000    0.000 _environment.py:306(_preload_library)
       32    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
      436    0.000    0.000    0.000    0.000 typing_extensions.py:140(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:163(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4783(<genexpr>)
        1    0.000    0.000    0.000    0.000 sampler.py:8(Sampler)
        1    0.000    0.000    0.000    0.000 __init__.py:332(Version)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
    27/14    0.000    0.000    0.000    0.000 typing.py:153(_type_repr)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
        3    0.000    0.000    0.000    0.000 {built-in method cupy._core._reduction.create_reduction_func}
        4    0.000    0.000    0.000    0.000 _script.py:238(__init__)
       32    0.000    0.000    0.000    0.000 typing.py:1160(_get_defaults)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 _erf.py:1(<module>)
      388    0.000    0.000    0.000    0.000 version.py:321(epoch)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
      291    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 observer.py:83(ObserverBase)
      134    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 conv.py:1273(LazyConv3d)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4781(<lambda>)
      176    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:45(CParserWrapper)
        1    0.000    0.000    0.000    0.000 function.py:401(_nested_map)
      115    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
       30    0.000    0.000    0.000    0.000 stride_tricks.py:538(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:329(get_device_capability)
       23    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       41    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
        1    0.000    0.000    0.000    0.000 distribution.py:8(Distribution)
       10    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
       62    0.000    0.000    0.000    0.000 accessor.py:78(_create_delegator_property)
        2    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 httpreader.py:1(<module>)
      112    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csr.py:24(csr_matrix)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selections.py:10(<module>)
      104    0.000    0.000    0.000    0.000 tokenize.py:612(generate_tokens)
        8    0.000    0.000    0.000    0.000 re.py:198(search)
       23    0.000    0.000    0.000    0.000 compiler.py:452(get_cache_dir)
      216    0.000    0.000    0.000    0.000 contextlib.py:359(__exit__)
        2    0.000    0.000    0.000    0.000 _environment.py:278(_can_attempt_preload)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       18    0.000    0.000    0.000    0.000 tarfile.py:164(nts)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:17(<dictcomp>)
        2    0.000    0.000    0.000    0.000 generic.py:160(pinner)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 packing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:14(TypeBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(EggProvider)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _arrays.py:53(_matrix_doc_to_array)
      711    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 specifiers.py:39(BaseSpecifier)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        2    0.000    0.000    0.000    0.000 init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:13(Gamma)
        2    0.000    0.000    0.000    0.000 _random.py:1(<module>)
      126    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
       10    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testReal.py:91(<listcomp>)
      232    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        2    0.000    0.000    0.000    0.000 _strptime.py:84(<listcomp>)
      406    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
        1    0.000    0.000    0.000    0.000 sql.py:769(SQLTable)
        1    0.000    0.000    0.000    0.000 group.py:29(Group)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
       50    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 transforms.py:262(ComposeTransform)
        2    0.000    0.000    0.000    0.000 _environment.py:266(get_preload_config)
        6    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
       28    0.000    0.000    0.000    0.000 _typing.py:292(<genexpr>)
      153    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 generate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:226(<listcomp>)
       35    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 _fusion_interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:647(RNNCellBase)
       16    0.000    0.000    0.000    0.000 __init__.py:383(__getattr__)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
      392    0.000    0.000    0.000    0.000 version.py:344(local)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       31    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
       85    0.000    0.000    0.000    0.000 _script.py:870(<lambda>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:4(saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 combinatorics.py:9(SamplerIterDataPipe)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
      160    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
    31/12    0.000    0.000    0.000    0.000 typing.py:265(_eval_type)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1761(_try_wait)
      692    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        1    0.000    0.000    0.000    0.000 _freeze.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bn_relu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
      168    0.000    0.000    0.000    0.000 metadata.py:450(<listcomp>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       10    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 Image.py:158(Transpose)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
      618    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:68(_DTypeDictBase)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:180(group)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 npz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:97(_IndividualSpecifier)
      365    0.000    0.000    0.000    0.000 enum.py:748(name)
       47    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:2(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:284(_SpectralNorm)
       24    0.000    0.000    0.000    0.000 _sources.py:62(<listcomp>)
       10    0.000    0.000    0.000    0.000 _internal.py:250(__init__)
        1    0.000    0.000    0.000    0.000 count.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _loops.py:1(<module>)
       18    0.000    0.000    0.000    0.000 serialization.py:272(_is_compressed_file)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
        1    0.000    0.000    0.000    0.000 pooling.py:12(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
       32    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 selecting.py:28(FilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
